"Stu_ID","grade","class","gender","Math","English","Science","Marketing","Writing"
20433,"2","D","F",92,49,98,86,70
20434,"2","D","M",94,38,28,54,69
20435,"2","D","F",59,99,80,32,40
20436,"2","D","M",48,73,44,25,94
20437,"2","D","F",70,66,93,25,56
20438,"2","D","F",67,52,54,28,97
20439,"2","D","F",27,25,87,100,41
20440,"2","D","F",95,60,90,99,62
20501,"2","E","M",38,58,85,40,99
20502,"2","E","F",50,94,41,64,100
20503,"2","E","M",65,86,51,87,52
20504,"2","E","M",92,50,69,100,87
20505,"2","E","M",94,58,36,97,52
20506,"2","E","F",99,84,48,81,60
20507,"2","E","M",80,76,81,70,27
20508,"2","E","F",66,88,37,98,71
20509,"2","E","M",46,85,98,61,96
20510,"2","E","F",67,56,68,87,54
20511,"2","E","M",79,90,27,93,68
20512,"2","E","F",97,64,85,93,35
20513,"2","E","M",69,50,82,83,42
20514,"2","E","M",48,68,31,74,65
20515,"2","E","F",63,87,25,87,25
20516,"2","E","F",34,52,100,97,56
20517,"2","E","F",32,46,62,68,51
20518,"2","E","F",61,86,95,51,99
20519,"2","E","F",45,30,74,82,77
20520,"2","E","M",69,96,82,93,86
20521,"2","E","M",47,56,27,94,32
20522,"2","E","M",48,71,54,89,60
20523,"2","E","M",47,59,54,78,29
20524,"2","E","F",86,91,57,46,47
20525,"2","E","M",59,57,90,64,41
20526,"2","E","F",95,40,32,55,39
20527,"2","E","F",63,80,57,65,63
20528,"2","E","F",58,86,66,32,100
20529,"2","E","F",54,86,85,66,80
20530,"2","E","F",78,63,84,52,52
20531,"2","E","F",87,45,76,80,89
20532,"2","E","M",73,33,76,71,35
20533,"2","E","M",32,62,97,29,75
20534,"2","E","M",96,88,73,29,71
20535,"2","E","F",41,80,95,38,59
20536,"2","E","F",29,33,95,40,51
20537,"2","E","M",95,100,96,95,60
20538,"2","E","M",79,55,32,78,31
20539,"2","E","M",74,60,99,68,80
20540,"2","E","F",58,88,35,92,41
